Timestamp,Makine_Calisma,Insan_Toplam_Calisma,Tespit_Edilen_Insan_Sayisi,Insan_Kirma,Insan_Tasima,Insan_Kirma_Tespit,Insan_Tasima_Tespit,108_Durumu,106_Durumu,Insan_Durumu
1127,False,True,2.0,True,True,True,True,1,1,2
1128,False,True,2.0,True,True,True,True,1,1,2
1129,False,True,2.0,True,True,True,True,1,1,2
1130,False,True,2.0,True,True,True,True,1,1,2
1131,False,True,2.0,True,True,True,True,1,1,2
1132,False,True,2.0,True,True,True,True,1,1,2
1133,False,True,2.0,True,True,True,True,1,1,2
1134,False,True,2.0,True,True,True,True,1,1,2
1135,False,True,2.0,True,True,True,True,1,1,2
1136,False,True,2.0,True,True,True,True,1,1,2
1137,False,True,2.0,True,True,True,True,1,1,2
1138,False,True,2.0,True,True,True,True,1,1,2
1139,False,True,2.0,True,True,True,True,1,1,2
1140,False,True,2.0,True,True,True,True,1,1,2
1141,False,True,2.0,True,True,True,True,1,1,2
1142,False,True,2.0,True,True,True,True,1,1,2
1143,False,True,2.0,True,True,True,True,1,1,2
1144,False,True,2.0,True,True,True,True,1,1,2
1145,False,True,2.0,True,True,True,True,1,1,2
1146,False,True,2.0,True,True,True,True,1,1,2
1147,False,True,2.0,True,True,True,True,1,1,2
1148,False,True,2.0,True,True,True,True,1,1,2
1149,False,True,2.0,True,True,True,True,1,1,2
1150,False,True,2.0,True,True,True,True,1,1,2
1151,False,True,2.0,True,True,True,True,1,1,2
1152,False,True,2.0,True,True,True,True,1,1,2
1153,False,True,2.0,True,True,True,True,1,1,2
1154,False,True,2.0,True,True,True,True,1,1,2
1155,False,True,2.0,True,True,True,True,1,1,2
1156,False,True,2.0,True,True,True,True,1,1,2
1157,False,True,2.0,True,True,True,True,1,1,2
1158,False,True,2.0,True,True,True,True,1,1,2
1159,False,True,2.0,True,True,True,True,1,1,2
1160,False,True,2.0,True,True,True,True,1,1,2
1161,False,True,2.0,True,True,True,True,1,1,2
1162,False,True,2.0,True,True,True,True,1,1,2
1163,False,True,2.0,True,True,True,True,1,1,2
1164,False,True,2.0,True,True,True,True,1,1,2
1165,False,True,2.0,True,True,True,True,1,1,2
1166,False,True,2.0,True,True,True,True,1,1,2
1167,False,True,2.0,True,True,True,True,1,1,2
1168,False,True,2.0,True,True,True,True,1,1,2
1169,False,True,2.0,True,True,True,True,1,1,2
1170,False,True,2.0,True,True,True,True,1,1,2
1171,False,True,2.0,True,True,True,True,1,1,2
1172,False,True,2.0,True,True,True,True,1,1,2
1173,False,True,2.0,True,True,True,True,1,1,2
1174,False,True,2.0,True,True,True,True,1,1,2
1175,False,True,2.0,True,True,True,True,1,1,2
1176,False,True,2.0,True,True,True,True,1,1,2
1177,False,True,2.0,True,True,True,True,1,1,2
1178,False,True,2.0,True,True,True,True,1,1,2
1179,False,True,2.0,True,True,True,True,1,1,2
1180,False,True,2.0,True,True,True,True,1,1,2
1181,False,True,2.0,True,True,True,True,1,1,2
1182,False,True,2.0,True,True,True,True,1,1,2
1183,False,True,2.0,True,True,True,True,1,1,2
1184,False,True,2.0,True,True,True,True,1,1,2
1185,False,True,2.0,True,True,True,True,1,1,2
1186,False,True,2.0,True,True,True,True,1,1,2
1187,False,True,2.0,True,True,True,True,1,1,2
1188,False,True,2.0,True,True,True,True,1,1,2
1189,False,True,2.0,True,True,True,True,1,1,2
1190,False,True,2.0,True,True,True,True,1,1,2
1191,False,True,2.0,True,True,True,True,1,1,2
1192,False,True,2.0,True,True,True,True,1,1,2
1193,False,True,2.0,True,True,True,True,1,1,2
1194,False,True,2.0,True,True,True,True,1,1,2
1195,False,True,2.0,True,True,True,True,1,1,2
1196,False,True,2.0,True,True,True,True,1,1,2
1197,False,True,2.0,True,True,True,True,1,1,2
1198,False,True,2.0,True,True,True,True,1,1,2
1199,False,True,2.0,True,True,True,True,1,1,2
1200,False,True,2.0,True,True,True,True,1,1,2
1201,False,True,2.0,True,True,True,True,1,1,2
1202,False,True,2.0,True,True,True,True,1,1,2
1203,False,True,2.0,True,True,True,True,1,1,2
1204,False,True,2.0,True,True,True,True,1,1,2
1205,False,True,2.0,True,True,True,True,1,1,2
1206,False,True,2.0,True,True,True,True,1,1,2
1207,False,True,2.0,True,True,True,True,1,1,2
1208,False,True,2.0,True,True,True,True,1,1,2
1209,False,True,2.0,True,True,True,True,1,1,2
1210,False,True,2.0,True,True,True,True,1,1,2
1211,False,True,2.0,True,True,True,True,1,1,2
1212,False,True,2.0,True,True,True,True,1,1,2
1213,False,True,2.0,True,True,True,True,1,1,2
1214,False,True,2.0,True,True,True,True,1,1,2
1215,False,True,2.0,True,True,True,True,1,1,2
1216,False,True,2.0,True,True,True,True,1,1,2
1217,False,True,2.0,True,True,True,True,1,1,2
1218,False,True,2.0,True,True,True,True,1,1,2
1219,False,True,2.0,True,True,True,True,1,1,2
1220,False,True,2.0,True,True,True,True,1,1,2
1221,False,True,2.0,True,True,True,True,1,1,2
1222,False,True,2.0,True,True,True,True,1,1,2
1223,False,True,1.0,True,True,True,True,1,1,2
1224,False,True,2.0,True,True,True,True,1,1,2
1225,False,True,2.0,True,True,True,True,1,1,2
1226,False,True,2.0,True,True,True,True,1,1,2
1227,False,True,2.0,True,True,True,True,1,1,2
1228,False,True,2.0,True,True,True,True,1,1,2
1229,False,True,2.0,True,True,True,True,1,1,2
1230,False,True,2.0,True,True,True,True,1,1,2
1231,False,True,2.0,True,True,True,True,1,1,2
1232,False,True,2.0,True,True,True,True,1,1,2
1233,False,True,2.0,True,True,True,True,1,1,2
1234,False,True,2.0,True,True,True,True,1,1,2
1235,False,True,2.0,True,True,True,True,1,1,2
1236,False,True,2.0,True,True,True,True,1,1,2
1237,False,True,2.0,True,True,True,True,1,1,2
1238,False,True,2.0,True,True,True,True,1,1,2
1239,False,True,2.0,True,True,True,True,1,1,2
1240,False,True,2.0,True,True,True,True,1,1,2
1241,False,True,2.0,True,True,True,True,1,1,2
1242,False,True,2.0,True,True,True,True,1,1,2
1243,False,True,2.0,True,True,True,True,1,1,2
1244,False,True,2.0,True,True,True,True,1,1,2
1245,False,True,2.0,True,True,True,True,1,1,2
1246,False,True,2.0,True,True,True,True,1,1,2
1247,False,True,2.0,True,True,True,True,1,1,2
1248,False,True,2.0,True,True,True,True,1,1,2
1249,False,True,2.0,True,True,True,True,1,1,2
1250,False,True,2.0,True,True,True,True,1,1,2
1251,False,True,2.0,True,True,True,True,1,1,2
1252,False,True,2.0,True,True,True,True,1,1,2
1253,False,True,2.0,True,True,True,True,1,1,2
1254,False,True,2.0,True,True,True,True,1,1,2
1255,False,True,2.0,True,True,True,True,1,1,2
1256,False,True,2.0,True,True,True,True,1,1,2
1257,False,True,2.0,True,True,True,True,1,1,2
1258,False,True,2.0,True,True,True,True,1,1,2
1259,False,True,2.0,True,True,True,True,1,1,2
1260,False,True,2.0,True,True,True,True,1,1,2
1261,False,True,2.0,True,True,True,True,1,1,2
1262,False,True,2.0,True,True,True,True,1,1,2
1263,False,True,2.0,True,True,True,True,1,1,2
1264,False,True,2.0,True,True,True,True,1,1,2
1265,False,True,2.0,True,True,True,True,1,1,2
1266,False,True,2.0,True,True,True,True,1,1,2
1267,False,True,2.0,True,True,True,True,1,1,2
1268,False,True,2.0,True,True,True,True,1,1,2
1269,False,True,2.0,True,True,True,True,1,1,2
1270,False,True,2.0,True,True,True,True,1,1,2
1271,False,True,2.0,True,True,True,True,1,1,2
1272,False,True,2.0,True,True,True,True,1,1,2
1273,False,True,2.0,True,True,True,True,1,1,2
1274,False,True,2.0,True,True,True,True,1,1,2
1275,False,True,2.0,True,True,True,True,1,1,2
1276,False,True,2.0,True,True,True,True,1,1,2
1277,False,True,2.0,True,True,True,True,1,1,2
1278,False,True,2.0,True,True,True,True,1,1,2
1279,False,True,2.0,True,True,True,True,1,1,2
1280,False,True,2.0,True,True,True,True,1,1,2
1281,False,True,2.0,True,True,True,True,1,1,2
1282,False,True,2.0,True,True,True,True,1,1,2
1283,False,True,2.0,True,True,True,True,1,1,2
1284,False,True,2.0,True,True,True,True,1,1,2
1285,False,True,2.0,True,True,True,True,1,1,2
1286,False,True,2.0,True,True,True,True,1,1,2
1287,False,True,2.0,True,True,True,True,1,1,2
1288,False,True,2.0,True,True,True,True,1,1,2
1289,False,True,2.0,True,True,True,True,1,1,2
1290,False,True,2.0,True,True,True,True,1,1,2
1291,False,True,2.0,True,True,True,True,1,1,2
1292,False,True,2.0,True,True,True,True,1,1,2
1293,False,True,2.0,True,True,True,True,1,1,2
1294,False,True,2.0,True,True,True,True,1,1,2
1295,False,True,2.0,True,True,True,True,1,1,2
1296,False,True,2.0,True,True,True,True,1,1,2
1297,False,True,2.0,True,True,True,True,1,1,2
1298,False,True,2.0,True,True,True,True,1,1,2
1299,False,True,2.0,True,True,True,True,1,1,2
1300,False,True,2.0,True,True,True,True,1,1,2
1301,False,True,2.0,True,True,True,True,1,1,2
1302,False,True,2.0,True,True,True,True,1,1,2
1303,False,True,2.0,True,True,True,True,1,1,2
1304,False,True,2.0,True,True,True,True,1,1,2
1305,False,True,2.0,True,True,True,True,1,1,2
1306,False,True,2.0,True,True,True,True,1,1,2
1307,False,True,2.0,True,True,True,True,1,1,2
1308,False,True,2.0,True,True,True,True,1,1,2
1309,False,True,2.0,True,True,True,True,1,1,2
1310,False,True,2.0,True,True,True,True,1,1,2
1311,False,True,2.0,True,True,True,True,1,1,2
1312,False,True,2.0,True,True,True,True,1,1,2
1313,False,True,2.0,True,True,True,True,1,1,2
1314,False,True,2.0,True,True,True,True,1,1,2
1315,False,True,2.0,True,True,True,True,1,1,2
1316,False,True,2.0,True,True,True,True,1,1,2
1317,False,True,2.0,True,True,True,True,1,1,2
1318,False,True,2.0,True,True,True,True,1,1,2
1319,False,True,2.0,True,True,True,True,1,1,2
1320,False,True,2.0,True,True,True,True,1,1,2
1321,False,True,2.0,True,True,True,True,1,1,2
1322,False,True,2.0,True,True,True,True,1,1,2
1323,False,True,2.0,True,True,True,True,1,1,2
1324,False,True,2.0,True,True,True,True,1,1,2
1325,False,True,2.0,True,True,True,True,1,1,2
1326,False,True,2.0,True,True,True,True,1,1,2
1327,False,True,2.0,True,True,True,True,1,1,2
1328,False,True,2.0,True,True,True,True,1,1,2
1329,False,True,2.0,True,True,True,True,1,1,2
1330,False,True,2.0,True,True,True,True,1,1,2
1331,False,True,2.0,True,True,True,True,1,1,2
1332,False,True,2.0,True,True,True,True,1,1,2
1333,False,True,2.0,True,True,True,True,1,1,2
1334,False,True,2.0,True,True,True,True,1,1,2
1335,False,True,2.0,True,True,True,True,1,1,2
1336,False,True,2.0,True,True,True,True,1,1,2
1337,False,True,2.0,True,True,True,True,1,1,2
1338,False,True,2.0,True,True,True,True,1,1,2
1339,False,True,2.0,True,True,True,True,1,1,2
1340,False,True,1.0,True,True,True,True,1,1,2
1341,False,True,2.0,True,True,True,True,1,1,2
1342,False,True,2.0,True,True,True,True,1,1,2
1343,False,True,2.0,True,True,True,True,1,1,2
1344,False,True,2.0,True,True,True,True,1,1,2
1345,False,True,2.0,True,True,True,True,1,1,2
1346,False,True,2.0,True,True,True,True,1,1,2
1347,False,True,2.0,True,True,True,True,1,1,2
1348,False,True,2.0,True,True,True,True,1,1,2
1349,False,True,2.0,True,True,True,True,1,1,2
1350,False,True,2.0,True,True,True,True,1,1,2
1351,False,True,2.0,True,True,True,True,1,1,2
1352,False,True,2.0,True,True,True,True,1,1,2
1353,False,True,2.0,True,True,True,True,1,1,2
1354,False,True,2.0,True,True,True,True,1,1,2
1355,False,True,2.0,True,True,True,True,1,1,2
1356,False,True,2.0,True,True,True,True,1,1,2
1357,False,True,2.0,True,True,True,True,1,1,2
1358,False,True,2.0,True,True,True,True,1,1,2
1359,False,True,2.0,True,True,True,True,1,1,2
1360,False,True,2.0,True,True,True,True,1,1,2
1361,False,True,2.0,True,True,True,True,1,1,2
1362,False,True,2.0,True,True,True,True,1,1,2
1363,False,True,2.0,True,True,True,True,1,1,2
1364,False,True,2.0,True,True,True,True,1,1,2
1365,False,True,2.0,True,True,True,True,1,1,2
1366,False,True,2.0,True,True,True,True,1,1,2
1367,False,True,2.0,True,True,True,True,1,1,2
1368,False,True,2.0,True,True,True,True,1,1,2
1369,False,True,2.0,True,True,True,True,1,1,2
1370,False,True,2.0,True,True,True,True,1,1,2
1371,False,True,2.0,True,True,True,True,1,1,2
1372,False,True,2.0,True,True,True,True,1,1,2
1373,False,True,2.0,True,True,True,True,1,1,2
1374,False,True,2.0,True,True,True,True,1,1,2
1375,False,True,2.0,True,True,True,True,1,1,2
1376,False,True,2.0,True,True,True,True,1,1,2
1377,False,True,2.0,True,True,True,True,1,1,2
1378,False,True,2.0,True,True,True,True,1,1,2
1379,False,True,2.0,True,True,True,True,1,1,2
1380,False,True,2.0,True,True,True,True,1,1,2
1381,False,True,2.0,True,True,True,True,1,1,2
1382,False,True,2.0,True,True,True,True,1,1,2
1383,False,True,2.0,True,True,True,True,1,1,2
1384,False,True,2.0,True,False,True,True,1,1,2
1385,False,True,2.0,True,False,True,True,1,1,2
1386,False,True,2.0,True,False,True,True,1,1,2
1387,False,True,2.0,True,False,True,True,1,1,2
1388,False,True,2.0,True,False,True,True,1,1,2
1389,False,True,2.0,True,False,True,True,1,1,2
1390,False,True,2.0,True,False,True,True,1,1,2
1391,False,True,2.0,True,False,True,True,1,1,2
1392,False,True,2.0,True,False,True,True,1,1,2
1393,False,True,2.0,True,False,True,True,1,1,2
1394,False,True,2.0,True,False,True,True,1,1,2
1395,False,True,2.0,True,False,True,True,1,1,2
1396,False,True,2.0,True,False,True,True,1,1,2
1397,False,True,2.0,True,False,True,True,1,1,2
1398,False,True,2.0,True,False,True,True,1,1,2
1399,False,True,2.0,True,False,True,True,1,1,2
1400,False,True,2.0,True,False,True,True,1,1,2
1401,False,True,3.0,True,False,True,True,1,1,2
1402,False,True,1.0,True,False,True,True,1,1,2
1403,False,True,1.0,True,False,True,True,1,1,2
1404,False,True,1.0,True,False,True,True,1,1,2
1405,False,True,1.0,True,False,True,True,1,1,2
1406,False,True,1.0,True,False,True,True,1,1,2
1407,False,True,1.0,True,False,True,True,1,1,2
1408,False,True,1.0,True,False,True,True,1,1,2
1409,False,True,1.0,True,False,True,True,1,1,2
1410,False,True,1.0,True,False,True,True,1,1,2
1411,False,True,1.0,True,False,True,True,1,1,2
1412,False,True,1.0,True,False,True,True,1,1,2
1413,False,True,1.0,True,False,True,True,1,1,2
1414,False,True,1.0,True,False,True,True,1,1,2
1415,False,True,1.0,True,False,True,True,1,1,2
1416,False,True,1.0,True,False,True,True,1,1,2
1417,False,True,1.0,True,False,True,True,1,1,2
1418,False,True,1.0,True,False,True,True,1,1,2
1419,False,True,1.0,True,False,True,True,1,1,2
1420,False,True,1.0,True,False,True,True,1,1,2
1421,False,True,1.0,True,False,True,True,1,1,2
1422,False,True,2.0,True,False,True,True,1,1,2
1423,False,True,1.0,True,False,True,True,1,1,2
1424,False,True,2.0,True,False,True,True,1,1,2
1425,False,True,2.0,True,False,True,True,1,1,2
1426,False,True,1.0,True,False,True,False,1,-1,1
1427,False,True,1.0,True,False,True,False,1,-1,1
1428,False,True,1.0,True,False,True,False,1,-1,1
1429,False,True,1.0,True,False,True,False,1,-1,1
1430,False,True,1.0,True,False,True,False,1,-1,1
1431,False,True,1.0,True,False,True,False,1,-1,1
1432,False,True,1.0,True,False,True,False,1,-1,1
1433,False,True,1.0,True,False,True,False,1,-1,1
1434,False,True,1.0,True,False,True,False,1,-1,1
1435,False,True,1.0,True,False,True,False,1,-1,1
1436,False,True,1.0,True,False,True,False,1,-1,1
1437,False,True,1.0,True,False,True,False,1,-1,1
1438,False,True,1.0,True,False,True,False,1,-1,1
1439,False,True,1.0,True,False,True,False,1,-1,1
1440,False,True,1.0,True,False,True,False,1,-1,1
1441,False,True,1.0,True,False,True,False,1,-1,1
1442,False,True,1.0,True,False,True,False,1,-1,1
1443,False,True,1.0,True,False,True,False,1,-1,1
1444,False,True,1.0,True,False,True,False,1,-1,1
1445,False,True,1.0,True,False,True,False,1,-1,1
1446,False,True,1.0,True,False,True,False,1,-1,1
1447,False,True,1.0,True,False,True,False,1,-1,1
1448,False,True,1.0,True,False,True,False,1,-1,1
1449,False,True,1.0,True,False,True,False,1,-1,1
1450,False,True,1.0,True,False,True,False,1,-1,1
1451,False,True,1.0,True,False,True,False,1,-1,1
1452,False,True,1.0,True,False,True,False,1,-1,1
1453,False,True,1.0,True,False,True,False,1,-1,1
1454,False,True,1.0,True,False,True,False,1,-1,1
1455,False,True,1.0,True,False,True,False,1,-1,1
1456,False,True,1.0,True,False,True,False,1,-1,1
1457,False,True,1.0,True,False,True,False,1,-1,1
1458,False,True,1.0,True,False,True,False,1,-1,1
1459,False,True,1.0,True,False,True,False,1,-1,1
1460,False,True,0.0,True,False,True,False,1,-1,1
1461,False,True,0.0,True,False,True,False,1,-1,1
1462,False,True,0.0,True,False,True,False,1,-1,1
1463,False,True,0.0,True,False,True,False,1,-1,1
1464,False,True,1.0,True,False,True,False,1,-1,1
1465,False,True,1.0,True,False,True,False,1,-1,1
1466,False,True,1.0,True,False,True,False,1,-1,1
1467,False,True,1.0,True,False,True,False,1,-1,1
1468,False,True,1.0,True,False,True,False,1,-1,1
1469,False,True,1.0,True,False,True,False,1,-1,1
1470,False,True,1.0,True,False,True,False,1,-1,1
1471,False,True,1.0,True,False,True,False,1,-1,1
1472,False,True,1.0,True,False,True,False,1,-1,1
1473,False,True,1.0,True,False,True,False,1,-1,1
1474,False,True,1.0,True,False,True,False,1,-1,1
1475,False,True,1.0,True,False,True,False,1,-1,1
1476,False,True,1.0,True,False,True,False,1,-1,1
1477,False,True,1.0,True,False,True,False,1,-1,1
1478,False,True,1.0,True,False,True,False,1,-1,1
1479,False,True,1.0,True,False,True,False,1,-1,1
1480,False,True,1.0,True,False,True,False,1,-1,1
1481,False,True,1.0,True,False,True,False,1,-1,1
1482,False,True,1.0,True,False,True,False,1,-1,1
1483,False,False,1.0,False,False,True,False,0,-1,0
1484,False,False,1.0,False,False,True,False,0,-1,0
1485,False,False,1.0,False,False,True,False,0,-1,0
1486,False,False,1.0,False,False,True,False,0,-1,0
1487,False,False,1.0,False,False,True,False,0,-1,0
1488,False,False,1.0,False,False,True,False,0,-1,0
1489,False,False,1.0,False,False,True,False,0,-1,0
1490,False,False,1.0,False,False,True,False,0,-1,0
1491,False,False,1.0,False,False,True,False,0,-1,0
1492,False,False,1.0,False,False,True,False,0,-1,0
1493,False,False,1.0,False,False,True,False,0,-1,0
1494,False,False,1.0,False,False,True,False,0,-1,0
1495,False,False,1.0,False,False,True,False,0,-1,0
1496,False,False,1.0,False,False,True,False,0,-1,0
1497,False,False,1.0,False,False,True,False,0,-1,0
1498,False,False,1.0,False,False,True,False,0,-1,0
1499,False,False,1.0,False,False,True,False,0,-1,0
1500,False,False,1.0,False,False,True,False,0,-1,0
1501,False,False,1.0,False,False,True,False,0,-1,0
1502,False,False,2.0,False,False,True,False,0,-1,0
1503,False,False,0.0,False,False,True,False,0,-1,0
1504,False,False,0.0,False,False,True,False,0,-1,0
1505,False,False,1.0,False,False,True,False,0,-1,0
1506,False,False,0.0,False,False,True,False,0,-1,0
1507,False,False,0.0,False,False,True,False,0,-1,0
1508,False,False,0.0,False,False,True,False,0,-1,0
1509,False,False,0.0,False,False,True,False,0,-1,0
1510,False,False,1.0,False,False,True,False,0,-1,0
1511,False,False,1.0,False,False,True,False,0,-1,0
1512,False,False,1.0,False,False,True,False,0,-1,0
1513,False,False,1.0,False,False,True,False,0,-1,0
1514,False,False,1.0,False,False,True,False,0,-1,0
1515,False,False,2.0,False,False,True,False,0,-1,0
1516,False,False,3.0,False,False,True,False,0,-1,0
1517,False,False,1.0,False,False,True,False,0,-1,0
1518,False,False,0.0,False,False,True,False,0,-1,0
1519,False,False,3.0,False,False,True,False,0,-1,0
1520,False,False,1.0,False,False,True,False,0,-1,0
1521,False,False,1.0,False,False,True,False,0,-1,0
1522,False,False,1.0,False,False,True,False,0,-1,0
1523,False,False,1.0,False,False,True,False,0,-1,0
1524,False,False,2.0,False,False,True,False,0,-1,0
1525,False,False,3.0,False,False,True,False,0,-1,0
1526,False,False,2.0,False,False,True,False,0,-1,0
1527,False,False,1.0,False,False,True,False,0,-1,0
1528,False,False,1.0,False,False,True,False,0,-1,0
1529,False,False,2.0,False,False,True,True,0,1,0
1530,False,False,2.0,False,False,True,True,0,1,0
1531,False,False,5.0,False,False,True,True,0,1,0
1532,False,False,4.0,False,False,True,True,0,1,0
1533,False,False,2.0,False,False,True,True,0,1,0
1534,False,False,2.0,False,False,True,True,0,1,0
1535,False,False,2.0,False,False,True,True,0,1,0
1536,False,False,2.0,False,False,True,True,0,1,0
1537,False,False,1.0,False,False,True,True,0,1,0
1538,False,False,1.0,False,False,True,True,0,1,0
1539,False,False,1.0,False,False,True,True,0,1,0
1540,False,False,1.0,False,False,True,True,0,1,0
1541,False,False,1.0,False,False,True,True,0,1,0
1542,False,False,1.0,False,False,True,True,0,1,0
1543,False,False,1.0,False,False,True,True,0,1,0
1544,False,False,1.0,False,False,True,True,0,1,0
1545,False,False,1.0,False,False,True,True,0,1,0
1546,False,False,1.0,False,False,True,True,0,1,0
1547,False,False,2.0,False,False,True,True,0,1,0
1548,False,False,3.0,False,False,True,True,0,1,0
1549,False,False,3.0,False,False,True,True,0,1,0
1550,False,False,3.0,False,False,True,True,0,1,0
1551,False,False,3.0,False,False,True,True,0,1,0
1552,False,False,2.0,False,False,True,True,0,1,0
1553,False,False,2.0,False,False,True,True,0,1,0
1554,False,False,4.0,False,False,True,True,0,1,0
1555,False,True,3.0,True,False,True,True,1,1,2
1556,False,False,4.0,False,False,True,True,0,1,0
1557,False,True,4.0,True,False,True,True,1,1,2
1558,False,True,2.0,True,False,True,True,1,1,2
1559,False,True,4.0,True,False,True,True,1,1,2
1560,False,True,4.0,True,False,True,True,1,1,2
1561,False,True,4.0,True,False,True,True,1,1,2
1562,False,True,3.0,True,False,True,True,1,1,2
1563,False,True,4.0,True,False,True,True,1,1,2
1564,False,True,3.0,True,False,True,True,1,1,2
1565,False,True,4.0,True,False,True,True,1,1,2
1566,False,True,4.0,True,False,True,True,1,1,2
1567,False,True,4.0,True,False,True,True,1,1,2
1568,False,True,3.0,True,False,True,True,1,1,2
1569,False,True,4.0,True,False,True,True,1,1,2
1570,False,True,4.0,True,False,True,True,1,1,2
1571,False,True,4.0,True,False,True,True,1,1,2
1572,False,True,4.0,True,False,True,True,1,1,2
1573,False,True,3.0,True,False,True,True,1,1,2
1574,False,True,1.0,True,False,True,True,1,1,2
1575,False,True,4.0,True,False,True,True,1,1,2
1576,False,True,4.0,True,False,True,True,1,1,2
1577,False,True,2.0,True,False,True,True,1,1,2
1578,False,True,1.0,True,False,True,True,1,1,2
1579,False,True,2.0,True,False,True,True,1,1,2
1580,False,True,2.0,True,False,True,True,1,1,2
1581,False,True,2.0,True,False,True,True,1,1,2
1582,False,True,2.0,True,False,True,True,1,1,2
1583,False,True,1.0,True,False,True,True,1,1,2
1584,False,True,1.0,True,False,True,True,1,1,2
1585,False,True,1.0,True,False,True,True,1,1,2
1586,False,True,1.0,True,False,True,True,1,1,2
1587,False,True,1.0,True,False,True,True,1,1,2
1588,False,True,1.0,True,False,True,True,1,1,2
1589,False,True,1.0,True,False,True,True,1,1,2
1590,False,True,1.0,True,False,True,True,1,1,2
1591,False,True,1.0,True,False,True,True,1,1,2
1592,False,True,1.0,True,False,True,True,1,1,2
1593,False,True,1.0,True,False,True,True,1,1,2
1594,False,True,1.0,True,False,True,True,1,1,2
1595,False,True,1.0,True,False,True,True,1,1,2
1596,False,False,2.0,False,False,True,True,0,1,0
1597,False,False,2.0,False,False,True,True,0,1,0
1598,False,False,2.0,False,False,True,True,0,1,0
1599,False,False,3.0,False,False,True,True,0,1,0
1600,False,False,2.0,False,False,True,True,0,1,0
1601,False,False,3.0,False,False,True,True,0,1,0
1602,False,False,4.0,False,False,True,True,0,1,0
1603,False,False,2.0,False,False,True,True,0,1,0
1604,False,False,3.0,False,False,True,True,0,1,0
1605,False,False,2.0,False,False,True,True,0,1,0
1606,False,False,3.0,False,False,True,True,0,1,0
1607,False,False,4.0,False,False,True,True,0,1,0
1608,False,False,4.0,False,False,True,True,0,1,0
1609,False,False,2.0,False,False,True,True,0,1,0
1610,False,False,3.0,False,False,True,True,0,1,0
1611,False,False,3.0,False,False,True,True,0,1,0
1612,False,False,3.0,False,False,True,True,0,1,0
1613,False,False,3.0,False,False,True,True,0,1,0
1614,False,False,3.0,False,False,True,True,0,1,0
1615,False,False,4.0,False,False,True,True,0,1,0
1616,False,False,3.0,False,False,True,False,0,-1,0
1617,False,False,1.0,False,False,True,False,0,-1,0
1618,False,False,1.0,False,False,True,False,0,-1,0
1619,False,False,1.0,False,False,True,False,0,-1,0
1620,False,False,1.0,False,False,True,False,0,-1,0
1621,False,False,1.0,False,False,True,False,0,-1,0
1622,False,False,1.0,False,False,True,False,0,-1,0
1623,False,False,1.0,False,False,True,False,0,-1,0
1624,False,False,1.0,False,False,True,False,0,-1,0
1625,False,False,1.0,False,False,True,False,0,-1,0
1626,False,False,1.0,False,False,True,False,0,-1,0
1627,False,False,1.0,False,False,True,False,0,-1,0
1628,False,False,1.0,False,False,True,False,0,-1,0
1629,False,False,1.0,False,False,True,False,0,-1,0
1630,False,False,1.0,False,False,True,False,0,-1,0
1631,False,False,1.0,False,False,True,False,0,-1,0
1632,False,False,1.0,False,False,True,False,0,-1,0
1633,False,False,1.0,False,False,True,False,0,-1,0
1634,False,False,1.0,False,False,True,False,0,-1,0
1635,False,False,1.0,False,False,True,False,0,-1,0
1636,False,False,1.0,False,False,True,False,0,-1,0
1637,False,False,1.0,False,False,True,False,0,-1,0
1638,False,False,1.0,False,False,True,False,0,-1,0
1639,False,False,1.0,False,False,True,False,0,-1,0
1640,False,False,1.0,False,False,True,False,0,-1,0
1641,False,False,1.0,False,False,True,False,0,-1,0
1642,False,False,1.0,False,False,True,False,0,-1,0
1643,False,False,1.0,False,False,True,False,0,-1,0
1644,False,False,1.0,False,False,True,False,0,-1,0
1645,False,False,1.0,False,False,True,False,0,-1,0
1646,False,False,1.0,False,False,True,False,0,-1,0
1647,False,False,1.0,False,False,True,False,0,-1,0
1648,False,False,1.0,False,False,True,False,0,-1,0
1649,False,False,1.0,False,False,True,False,0,-1,0
1650,False,False,1.0,False,False,True,False,0,-1,0
1651,False,False,1.0,False,False,True,False,0,-1,0
1652,False,False,1.0,False,False,True,False,0,-1,0
1653,False,False,1.0,False,False,True,False,0,-1,0
1654,False,False,0.0,False,False,True,False,0,-1,0
1655,False,False,1.0,False,False,True,False,0,-1,0
1656,False,False,1.0,False,False,True,False,0,-1,0
1657,False,False,1.0,False,False,True,False,0,-1,0
1658,False,False,0.0,False,False,True,False,0,-1,0
1659,False,False,1.0,False,False,True,False,0,-1,0
1660,False,False,1.0,False,False,True,False,0,-1,0
1661,False,False,0.0,False,False,True,False,0,-1,0
1662,False,False,0.0,False,False,True,False,0,-1,0
1663,False,False,0.0,False,False,True,False,0,-1,0
1664,False,False,0.0,False,False,True,False,0,-1,0
1665,False,False,0.0,False,False,True,False,0,-1,0
1666,False,False,1.0,False,False,True,False,0,-1,0
1667,False,False,1.0,False,False,True,False,0,-1,0
1668,False,False,0.0,False,False,True,False,0,-1,0
1669,False,False,0.0,False,False,True,False,0,-1,0
1670,False,False,0.0,False,False,True,False,0,-1,0
1671,False,False,1.0,False,False,True,False,0,-1,0
1672,False,False,1.0,False,False,True,False,0,-1,0
1673,False,False,1.0,False,False,True,False,0,-1,0
1674,False,False,1.0,False,False,True,False,0,-1,0
