Timestamp,Cam Durumu,Cam Sayisi
4133,True,1
4134,True,1
4135,True,1
4136,True,1
4137,True,1
4138,True,1
4139,True,1
4140,True,0
4141,True,0
4142,True,0
4143,True,0
4144,False,0
4145,False,0
4146,False,0
4147,True,0
4148,True,0
4149,True,0
4150,True,0
4151,False,0
4152,False,0
4153,False,0
4154,False,0
4155,False,0
4156,False,0
4157,False,0
4158,False,0
4159,True,0
4160,True,0
4161,False,0
4162,False,0
4163,False,0
4164,True,0
4165,True,1
4166,True,0
4167,False,0
4168,True,0
4169,False,0
4170,True,0
4171,True,1
4172,True,0
4173,True,0
4174,False,0
4175,False,0
4176,True,0
4177,True,0
4178,False,0
4179,True,0
4180,False,0
4181,False,0
4182,False,0
4183,False,0
4184,False,0
4185,False,0
4186,False,0
4187,False,0
4188,False,0
4189,False,0
4190,True,0
4191,True,0
4192,True,0
4193,False,0
4194,False,0
4195,True,0
4196,False,0
4197,False,0
4198,False,0
4199,False,0
4200,False,0
4201,False,0
4202,True,0
4203,True,0
4204,True,0
4205,True,1
4206,True,0
4207,True,0
4208,True,0
4209,True,0
4210,False,0
4211,False,0
4212,False,0
4213,False,0
4214,True,0
4215,True,0
4216,False,0
4217,True,0
4218,True,0
4219,True,0
4220,True,0
4221,True,0
4222,False,0
4223,False,0
4224,False,0
4225,True,0
4226,True,0
4227,True,0
4228,False,0
4229,False,0
4230,False,0
4231,False,0
4232,False,0
4233,False,0
4234,True,1
4235,True,1
4236,False,0
4237,False,0
4238,False,0
4239,True,0
4240,True,0
4241,True,0
4242,True,0
4243,True,0
4244,False,0
4245,False,0
4246,False,0
4247,False,0
4248,False,0
4249,False,0
4250,False,0
4251,False,0
4252,False,0
4253,False,0
4254,True,0
4255,True,0
4256,False,0
4257,True,0
4258,True,1
4259,True,0
4260,False,0
4261,True,1
4262,True,0
4263,True,1
4264,True,0
4265,False,0
4266,True,0
4267,False,0
4268,True,0
4269,True,0
4270,False,0
4271,True,0
4272,True,0
4273,True,0
4274,True,0
4275,True,0
4276,True,0
4277,False,0
4278,False,0
4279,True,0
4280,True,0
4281,True,0
4282,False,0
4283,True,0
4284,True,0
4285,False,0
4286,False,0
4287,False,0
4288,False,0
4289,False,0
4290,False,0
4291,False,0
4292,False,0
4293,False,0
4294,False,0
4295,True,0
4296,True,0
4297,True,0
4298,False,0
4299,False,0
4300,False,0
4301,False,0
4302,False,0
4303,True,0
4304,True,1
4305,True,1
4306,True,0
4307,True,0
4308,True,1
4309,True,0
4310,True,0
4311,True,1
4312,False,0
4313,True,1
4314,False,0
4315,True,0
4316,False,0
4317,True,0
4318,True,0
4319,True,0
4320,True,0
4321,True,0
4322,False,0
4323,False,0
4324,True,1
4325,True,1
4326,False,0
4327,True,0
4328,True,0
4329,False,0
4330,False,0
4331,False,0
4332,True,0
4333,True,0
4334,True,0
4335,True,0
4336,True,1
4337,True,1
4338,False,0
4339,True,0
4340,True,0
4341,True,0
4342,False,0
4343,False,0
4344,False,0
4345,False,0
4346,True,0
4347,True,1
4348,True,0
4349,True,0
4350,False,0
4351,True,0
4352,True,0
4353,True,1
4354,True,0
4355,True,0
4356,False,0
4357,False,0
4358,True,0
4359,True,0
4360,True,0
4361,True,0
4362,True,0
4363,True,0
4364,False,0
4365,False,0
4366,True,0
4367,False,0
4368,False,0
4369,False,0
4370,False,0
4371,True,0
4372,True,0
4373,False,0
4374,False,0
4375,False,0
4376,False,0
4377,True,0
4378,False,0
4379,False,0
4380,False,0
4381,False,0
4382,False,0
4383,False,0
4384,False,0
4385,False,0
4386,False,0
4387,False,0
4388,False,0
4389,True,0
4390,True,0
4391,False,0
4392,False,0
4393,False,0
4394,False,0
4395,False,0
4396,False,0
4397,False,0
4398,False,0
4399,True,0
4400,True,0
4401,False,0
4402,False,0
4403,True,0
4404,True,0
4405,True,0
4406,True,0
4407,True,0
4408,True,0
4409,True,0
4410,False,0
4411,False,0
4412,True,0
4413,True,1
4414,True,0
4415,True,0
4416,True,0
4417,False,0
4418,False,0
4419,False,0
4420,True,0
4421,True,0
4422,False,0
4423,False,0
4424,True,0
4425,True,0
4426,False,0
4427,True,0
4428,False,0
4429,False,0
4430,False,0
4431,False,0
4432,True,0
4433,False,0
4434,False,0
4435,False,0
4436,False,0
4437,False,0
4438,False,0
4439,True,0
4440,True,0
4441,False,0
4442,False,0
4443,False,0
4444,False,0
4445,False,0
4446,False,0
4447,False,0
4448,False,0
4449,False,0
4450,False,0
4451,False,0
4452,False,0
4453,False,0
4454,False,0
4455,False,0
4456,False,0
4457,False,0
4458,False,0
4459,False,0
4460,False,0
4461,False,0
4462,False,0
4463,False,0
4464,True,0
4465,False,0
4466,False,0
4467,True,1
4468,True,0
4469,True,0
4470,True,0
4471,True,0
4472,True,0
4473,False,0
4474,True,0
4475,True,0
4476,False,0
4477,False,0
4478,False,0
4479,False,0
4480,False,0
4481,True,0
4482,True,0
4483,True,1
4484,True,0
4485,True,0
4486,False,0
4487,False,0
4488,True,1
4489,False,0
4490,False,0
4491,True,0
4492,False,0
4493,False,0
4494,False,0
4495,False,0
4496,False,0
4497,False,0
4498,False,0
4499,False,0
4500,False,0
4501,False,0
4502,False,0
4503,False,0
4504,False,0
4505,False,0
4506,False,0
4507,False,0
4508,False,0
4509,False,0
4510,False,0
4511,False,0
4512,False,0
4513,True,0
4514,False,0
4515,False,0
4516,False,0
4517,False,0
4518,False,0
4519,True,0
4520,True,0
4521,True,0
4522,False,0
4523,True,0
4524,False,0
4525,True,0
4526,False,0
4527,False,0
4528,False,0
4529,False,0
4530,False,0
4531,False,0
4532,True,0
4533,True,1
4534,False,0
4535,False,0
4536,False,0
4537,False,0
4538,False,0
4539,False,0
4540,False,0
4541,False,0
4542,False,0
4543,True,0
4544,False,0
4545,False,0
4546,False,0
4547,False,0
4548,False,0
4549,False,0
4550,False,0
4551,True,0
4552,False,0
4553,False,0
4554,False,0
4555,False,0
4556,False,0
4557,True,0
4558,False,0
4559,False,0
4560,True,0
4561,True,0
4562,True,0
4563,False,0
4564,True,0
4565,True,0
4566,True,0
4567,True,0
4568,True,0
4569,False,0
4570,True,0
4571,True,0
4572,False,0
4573,True,0
4574,False,0
4575,False,0
4576,True,0
4577,False,0
4578,False,0
4579,False,0
4580,False,0
4581,False,0
4582,False,0
4583,False,0
4584,False,0
4585,False,0
4586,False,0
4587,False,0
4588,True,1
4589,True,1
4590,True,1
4591,True,1
4592,True,1
4593,True,1
4594,True,1
4595,True,1
4596,True,1
4597,True,1
4598,True,1
4599,True,1
4600,True,1
4601,True,1
4602,True,1
4603,True,1
4604,True,1
4605,True,1
4606,True,1
4607,True,1
4608,True,1
4609,True,1
4610,True,1
4611,True,1
4612,True,1
4613,True,1
4614,True,1
4615,True,1
4616,True,1
4617,True,1
4618,True,1
4619,True,1
4620,True,1
4621,True,1
4622,True,1
4623,True,1
4624,True,1
4625,True,1
4626,True,1
4627,True,1
4628,True,1
4629,True,1
4630,True,1
4631,True,1
4632,True,1
4633,True,1
4634,True,1
4635,True,1
4636,True,1
4637,True,1
4638,True,1
4639,True,1
4640,True,1
4641,True,1
4642,True,1
4643,True,1
4644,True,1
4645,True,1
4646,True,1
4647,True,1
4648,True,1
4649,True,1
4650,True,1
4651,True,1
4652,True,1
4653,True,1
4654,True,1
4655,True,1
4656,True,1
4657,True,1
4658,True,1
4659,True,1
4660,True,1
4661,True,1
4662,True,1
4663,True,1
4664,True,1
4665,True,1
4666,True,1
4667,True,1
4668,True,1
4669,True,1
4670,True,1
4671,True,1
4672,True,1
4673,True,1
4674,True,1
4675,True,1
4676,True,1
4677,True,1
4678,True,1
4679,True,1
4680,True,1
4681,True,1
4682,True,1
4683,True,1
4684,True,1
4685,True,1
4686,True,1
4687,True,1
4688,True,1
4689,True,1
4690,True,1
4691,True,1
4692,True,1
4693,True,1
4694,True,1
4695,True,1
4696,True,1
4697,True,1
4698,True,1
4699,True,1
4700,True,1
4701,True,1
4702,True,1
4703,True,1
4704,True,1
4705,True,1
4706,True,1
4707,True,1
4708,True,1
4709,True,1
4710,True,1
4711,True,1
4712,True,1
4713,True,1
4714,True,1
4715,True,1
4716,True,1
4717,True,1
4718,True,1
4719,True,1
4720,True,1
4721,True,1
4722,True,1
4723,True,1
4724,True,1
4725,True,1
4726,True,1
4727,True,1
4728,True,1
4729,True,1
4730,True,1
4731,True,1
4732,True,1
4733,True,1
4734,True,1
4735,True,1
4736,True,1
4737,True,1
4738,True,1
4739,True,1
4740,True,1
4741,True,1
4742,True,1
4743,True,1
4744,True,1
4745,True,1
4746,True,1
4747,True,1
4748,True,1
4749,True,1
4750,True,1
4751,True,1
4752,True,1
4753,True,1
4754,True,1
4755,True,1
4756,True,1
4757,True,1
4758,True,1
4759,True,1
4760,True,1
4761,True,1
4762,True,1
4763,True,1
4764,True,1
4765,True,1
4766,True,1
4767,True,1
4768,True,1
4769,True,1
4770,True,1
4771,True,1
4772,True,1
4773,True,1
4774,True,1
4775,True,1
4776,True,1
4777,True,1
4778,True,1
4779,True,1
4780,True,1
4781,True,1
4782,True,1
4783,True,1
4784,True,1
4785,True,1
4786,True,1
4787,True,1
4788,True,1
4789,True,1
4790,True,1
4791,True,1
4792,True,1
4793,True,1
4794,True,1
4795,True,1
4796,True,1
4797,True,1
4798,True,1
4799,True,1
4800,True,1
4801,True,1
4802,True,1
4803,True,1
4804,True,1
4805,True,1
4806,True,1
4807,True,1
4808,True,1
4809,True,1
4810,True,1
4811,True,1
4812,True,1
4813,True,1
4814,True,1
4815,True,1
4816,True,1
4817,True,1
4818,True,1
4819,True,1
4820,True,1
4821,True,1
4822,True,1
4823,True,1
4824,True,1
4825,True,1
4826,True,1
4827,True,1
4828,True,1
4829,True,1
4830,True,1
4831,True,1
4832,True,1
4833,True,1
4834,True,1
4835,True,1
4836,True,1
4837,True,1
4838,True,1
4839,True,1
4840,True,1
4841,True,1
4842,True,1
4843,True,1
4844,True,1
4845,True,1
4846,True,1
4847,True,1
4848,True,1
4849,True,1
4850,True,1
4851,True,1
4852,True,1
4853,True,1
4854,True,1
4855,True,1
4856,True,1
4857,True,1
4858,True,1
4859,True,1
4860,True,1
4861,True,1
4862,True,1
4863,True,1
4864,True,1
4865,True,1
4866,True,1
4867,True,1
4868,True,1
4869,True,1
4870,True,1
4871,True,1
4872,True,1
4873,True,1
4874,True,1
4875,True,1
4876,True,1
4877,True,1
4878,True,1
4879,True,1
4880,True,1
4881,True,1
4882,True,1
4883,True,1
4884,True,1
4885,True,1
4886,True,1
4887,True,1
4888,True,1
4889,True,1
4890,True,1
4891,True,1
4892,True,1
4893,True,1
4894,True,1
4895,True,1
4896,True,1
4897,True,1
4898,True,1
4899,True,1
4900,True,1
4901,True,1
4902,True,1
4903,True,1
4904,True,1
4905,True,1
4906,True,1
4907,True,1
4908,True,1
4909,True,1
4910,True,1
4911,True,1
4912,True,1
4913,True,1
4914,True,1
4915,True,1
4916,True,1
4917,True,1
4918,True,1
4919,True,1
4920,True,1
4921,True,1
4922,True,1
4923,True,1
4924,True,1
4925,True,1
4926,True,1
4927,True,1
4928,True,1
4929,True,1
4930,True,1
4931,True,1
4932,True,1
4933,True,1
4934,True,1
4935,True,1
4936,True,1
4937,True,1
4938,True,1
4939,True,1
4940,True,1
4941,True,1
4942,True,1
4943,True,1
4944,True,1
4945,True,1
4946,True,1
4947,True,1
4948,True,1
4949,True,1
4950,True,1
4951,True,1
4952,True,1
4953,True,1
4954,True,1
4955,True,1
4956,True,1
4957,True,1
4958,True,1
4959,True,1
4960,True,1
4961,True,1
4962,True,1
4963,True,1
4964,True,1
4965,True,1
4966,True,1
4967,True,1
4968,True,1
4969,True,1
4970,True,1
4971,True,1
4972,True,1
4973,True,1
4974,True,1
4975,True,1
4976,True,1
4977,True,1
4978,True,1
4979,True,1
4980,True,1
4981,True,1
4982,True,1
4983,True,1
4984,True,1
4985,True,1
4986,True,1
4987,True,1
4988,True,1
4989,True,1
4990,True,1
4991,True,1
4992,True,1
4993,True,1
4994,True,1
4995,True,1
4996,True,1
4997,True,1
4998,True,1
4999,True,1
5000,True,1
5001,True,1
5002,True,1
5003,True,1
5004,True,1
5005,True,1
5006,True,1
5007,True,1
5008,True,1
5009,True,1
5010,True,1
5011,True,1
5012,True,1
5013,True,1
5014,True,1
5015,True,1
5016,True,1
5017,True,1
5018,True,1
5019,True,1
5020,True,1
5021,True,1
5022,True,1
5023,True,1
5024,True,1
5025,True,1
5026,True,1
5027,True,1
5028,True,1
5029,True,1
5030,True,1
5031,True,1
5032,True,1
5033,True,1
5034,True,1
5035,True,1
5036,True,1
5037,True,1
5038,True,1
5039,True,1
5040,True,1
5041,True,1
5042,True,1
5043,True,1
5044,True,1
5045,True,1
5046,True,1
5047,True,1
5048,True,1
5049,True,1
5050,True,1
5051,True,1
5052,True,1
5053,True,1
5054,True,1
5055,True,1
5056,True,1
5057,True,1
5058,True,1
5059,True,1
5060,True,1
5061,True,1
5062,True,1
5063,True,1
5064,True,3
5065,True,2
5066,True,4
5067,True,3
5068,True,4
5069,True,4
5070,True,3
5071,True,3
5072,True,3
5073,True,3
5074,True,4
5075,True,4
5076,True,4
5077,True,4
5078,True,4
5079,True,4
5080,True,4
5081,True,4
5082,True,4
5083,True,4
5084,True,4
5085,True,3
5086,True,4
5087,True,3
5088,True,3
5089,True,4
5090,True,3
5091,True,3
5092,True,4
5093,True,4
5094,True,3
5095,True,3
5096,True,3
5097,True,3
5098,True,3
5099,True,3
5100,True,3
5101,True,3
5102,True,3
5103,True,3
5104,True,3
5105,True,3
5106,True,3
5107,True,3
5108,True,3
5109,True,3
5110,True,3
5111,True,3
5112,True,3
5113,True,3
5114,True,3
5115,True,3
5116,True,3
5117,True,3
5118,True,3
5119,True,3
5120,True,3
5121,True,3
5122,True,3
5123,True,3
5124,True,3
5125,True,3
5126,True,3
5127,True,3
5128,True,3
5129,True,2
5130,True,2
5131,True,2
5132,True,2
5133,True,2
5134,True,2
5135,True,2
5136,True,2
5137,True,2
5138,True,2
5139,True,2
5140,True,2
5141,True,2
5142,True,2
5143,True,2
5144,True,2
5145,True,2
5146,True,2
5147,True,2
5148,True,2
5149,True,2
5150,True,2
5151,True,2
5152,True,2
5153,True,2
5154,True,2
5155,True,2
5156,True,2
5157,True,2
5158,True,2
5159,True,2
5160,True,2
5161,True,2
5162,True,2
5163,True,2
5164,True,2
5165,True,2
5166,True,2
5167,True,2
5168,True,2
5169,True,2
5170,True,2
5171,True,2
5172,True,2
5173,True,2
5174,True,2
5175,True,2
5176,True,2
5177,True,2
5178,True,2
5179,True,2
5180,True,2
5181,True,2
5182,True,2
5183,True,2
5184,True,2
5185,True,2
5186,True,2
5187,True,2
5188,True,2
5189,True,2
5190,True,2
5191,True,2
5192,True,2
5193,True,2
5194,True,2
5195,True,2
5196,True,2
5197,True,2
5198,True,2
5199,True,2
5200,True,2
5201,True,2
5202,True,2
5203,True,2
5204,True,2
5205,True,2
5206,True,2
5207,True,2
5208,True,2
5209,True,2
5210,True,2
5211,True,2
5212,True,2
5213,True,2
5214,True,2
5215,True,2
5216,True,2
5217,True,2
5218,True,2
5219,True,2
5220,True,2
5221,True,2
5222,True,2
5223,True,2
5224,True,2
5225,True,2
5226,True,2
5227,True,2
5228,True,2
5229,True,2
5230,True,2
5231,True,2
5232,True,2
5233,True,2
5234,True,2
5235,True,2
5236,True,2
5237,True,2
5238,True,2
5239,True,2
5240,True,2
5241,True,2
5242,True,2
5243,True,2
5244,True,2
5245,True,2
5246,True,2
5247,True,2
5248,True,2
5249,True,2
5250,True,2
5251,True,2
5252,True,2
5253,True,2
5254,True,2
5255,True,2
5256,True,2
5257,True,2
5258,True,2
5259,True,2
5260,True,2
5261,True,2
5262,True,2
5263,True,2
5264,True,2
5265,True,2
5266,True,2
5267,True,2
5268,True,2
5269,True,2
5270,True,2
5271,True,2
5272,True,2
5273,True,2
5274,True,2
5275,True,2
5276,True,2
5277,True,2
5278,True,2
5279,True,2
5280,True,2
5281,True,2
5282,True,2
5283,True,2
5284,True,2
5285,True,2
5286,True,2
5287,True,1
5288,True,1
5289,True,1
5290,True,1
5291,True,1
5292,True,1
5293,True,1
5294,True,1
5295,True,1
5296,True,1
5297,True,1
5298,True,1
5299,True,1
5300,True,1
5301,True,1
5302,True,1
5303,True,1
5304,True,1
5305,True,1
5306,True,1
5307,True,1
5308,True,1
5309,True,1
5310,True,1
5311,True,1
5312,True,1
5313,True,1
5314,True,1
5315,True,1
5316,True,1
5317,True,1
5318,True,1
5319,True,1
5320,True,1
5321,True,1
5322,True,1
5323,True,1
5324,True,1
5325,True,1
5326,True,1
5327,True,1
5328,True,1
5329,True,1
5330,True,1
5331,True,1
5332,True,1
5333,True,1
5334,True,1
5335,True,1
5336,True,1
5337,True,1
5338,True,1
5339,True,1
5340,True,1
5341,True,1
5342,True,1
5343,True,1
5344,True,1
5345,True,1
5346,True,1
5347,True,1
5348,True,1
5349,True,1
5350,True,1
5351,True,1
5352,True,1
5353,True,1
5354,True,1
5355,True,1
5356,True,1
5357,True,1
5358,True,1
5359,True,1
5360,True,1
5361,True,1
5362,True,1
5363,True,1
5364,True,1
5365,True,1
5366,True,1
5367,True,1
5368,True,1
5369,True,1
5370,True,1
5371,True,1
5372,True,1
5373,True,1
5374,True,1
5375,True,1
5376,True,1
5377,True,1
5378,True,1
5379,True,1
5380,True,1
5381,True,1
5382,True,1
5383,True,1
5384,True,1
5385,True,1
5386,True,1
5387,True,1
5388,True,1
5389,True,1
5390,True,1
5391,True,1
5392,True,1
5393,True,1
5394,True,1
5395,True,1
5396,True,1
5397,True,1
5398,True,1
5399,True,1
5400,True,1
5401,True,1
5402,True,1
5403,True,1
5404,True,1
5405,True,1
5406,True,1
5407,True,1
5408,True,1
5409,True,1
5410,True,1
5411,True,1
5412,True,1
5413,True,1
5414,True,1
5415,True,1
5416,True,1
5417,True,1
5418,True,1
5419,True,1
5420,True,1
5421,True,1
5422,True,1
5423,True,1
5424,True,1
5425,True,1
5426,True,1
5427,True,1
5428,True,1
5429,True,1
5430,True,1
5431,True,1
5432,True,1
5433,True,2
5434,True,2
5435,True,1
5436,True,1
5437,True,1
5438,True,1
5439,True,0
5440,False,0
5441,True,0
5442,True,0
5443,True,0
5444,True,0
5445,True,0
5446,False,0
5447,False,0
5448,True,0
5449,True,0
5450,True,0
5451,True,0
5452,True,1
5453,True,1
5454,True,0
5455,True,0
5456,True,0
5457,True,0
5458,True,0
5459,True,0
5460,True,1
5461,True,1
5462,False,0
5463,True,0
5464,False,0
5465,False,0
5466,True,0
5467,True,0
5468,True,0
5469,False,0
5470,True,0
5471,True,0
5472,True,0
5473,True,0
5474,True,0
5475,True,0
5476,True,0
5477,True,0
5478,True,0
5479,True,0
5480,True,1
5481,False,0
5482,False,0
5483,False,0
5484,True,0
5485,True,0
5486,True,0
5487,True,0
5488,False,0
5489,False,0
5490,True,0
5491,False,0
5492,True,0
5493,True,0
5494,True,0
5495,False,0
5496,False,0
5497,False,0
5498,False,0
5499,False,0
5500,False,0
5501,True,0
5502,True,1
5503,True,1
5504,True,0
5505,False,0
5506,True,0
5507,False,0
5508,False,0
5509,False,0
5510,False,0
5511,False,0
5512,False,0
5513,False,0
5514,False,0
5515,False,0
5516,False,0
5517,True,0
5518,True,0
5519,False,0
5520,True,0
5521,True,0
5522,True,0
5523,False,0
5524,True,1
5525,True,1
5526,True,0
5527,False,0
5528,False,0
5529,False,0
5530,True,0
5531,True,0
5532,False,0
5533,False,0
5534,False,0
5535,False,0
5536,False,0
5537,True,0
5538,False,0
5539,True,0
5540,True,0
5541,False,0
5542,True,0
5543,False,0
5544,False,0
5545,True,0
5546,True,0
5547,True,1
5548,False,0
5549,False,0
5550,True,0
5551,True,1
5552,True,0
5553,True,0
5554,True,0
5555,False,0
5556,False,0
5557,False,0
5558,True,1
5559,True,1
5560,False,0
5561,True,0
5562,False,0
5563,False,0
5564,True,0
5565,True,0
5566,True,0
5567,False,0
5568,False,0
5569,False,0
5570,True,1
5571,True,1
5572,True,0
5573,True,0
5574,True,1
5575,True,1
5576,True,0
5577,False,0
5578,False,0
5579,False,0
5580,True,0
5581,False,0
5582,False,0
5583,False,0
5584,True,0
5585,True,0
5586,False,0
5587,False,0
5588,True,0
5589,True,0
5590,True,0
5591,True,0
5592,False,0
5593,True,0
5594,True,0
5595,True,0
5596,False,0
5597,False,0
5598,False,0
5599,True,0
5600,False,0
5601,True,0
5602,False,0
5603,True,0
5604,False,0
5605,False,0
5606,False,0
5607,True,0
5608,True,0
5609,True,0
5610,True,0
5611,True,0
5612,True,0
5613,True,0
5614,False,0
5615,False,0
5616,False,0
5617,False,0
5618,False,0
5619,True,0
5620,False,0
5621,True,0
5622,False,0
5623,False,0
5624,True,1
5625,True,1
5626,False,0
5627,True,0
5628,False,0
5629,False,0
5630,False,0
5631,True,0
5632,False,0
5633,False,0
5634,True,0
5635,True,0
5636,False,0
5637,False,0
5638,True,0
5639,True,0
5640,False,0
5641,False,0
5642,False,0
5643,True,0
5644,True,0
5645,True,0
5646,True,0
5647,True,0
5648,True,1
5649,True,1
5650,True,0
5651,False,0
5652,False,0
5653,False,0
5654,False,0
5655,False,0
5656,False,0
5657,True,0
5658,False,0
5659,False,0
5660,False,0
5661,False,0
5662,False,0
5663,False,0
5664,False,0
5665,False,0
5666,True,0
5667,True,0
5668,True,1
5669,True,1
5670,False,0
5671,False,0
5672,True,0
5673,True,0
5674,True,0
5675,True,0
5676,False,0
5677,True,0
5678,False,0
5679,True,0
5680,True,0
5681,True,0
5682,True,1
5683,True,1
5684,True,1
5685,True,1
5686,True,0
5687,True,0
5688,False,0
5689,True,1
5690,True,0
5691,True,0
5692,False,0
5693,False,0
5694,False,0
5695,True,0
5696,False,0
5697,False,0
5698,False,0
5699,False,0
5700,False,0
5701,False,0
5702,True,1
5703,True,1
5704,False,0
5705,True,0
5706,True,0
5707,False,0
5708,False,0
5709,False,0
5710,False,0
5711,True,0
5712,False,0
5713,False,0
5714,False,0
5715,False,0
5716,False,0
5717,False,0
5718,True,0
5719,True,0
5720,False,0
5721,True,0
5722,True,0
5723,True,0
5724,True,0
5725,True,0
5726,False,0
5727,False,0
5728,False,0
5729,True,0
5730,False,0
5731,False,0
5732,False,0
5733,False,0
5734,True,1
5735,True,1
5736,False,0
5737,False,0
5738,False,0
5739,True,0
5740,False,0
5741,False,0
5742,True,0
5743,True,0
5744,False,0
5745,True,0
5746,True,0
5747,True,0
5748,False,0
5749,True,0
5750,True,0
5751,False,0
5752,True,1
5753,True,1
5754,False,0
5755,False,0
5756,False,0
5757,False,0
5758,True,0
5759,True,0
5760,True,0
5761,True,0
5762,False,0
5763,True,0
5764,False,0
5765,False,0
5766,False,0
5767,False,0
5768,False,0
5769,True,0
5770,False,0
5771,True,0
5772,True,0
5773,True,0
5774,True,0
5775,True,0
5776,True,0
5777,False,0
5778,True,0
5779,True,0
5780,False,0
5781,False,0
5782,True,0
5783,True,0
5784,True,0
5785,False,0
5786,False,0
5787,False,0
5788,False,0
5789,False,0
5790,False,0
5791,False,0
5792,True,0
5793,True,0
5794,False,0
5795,False,0
5796,True,0
5797,True,0
5798,False,0
5799,False,0
5800,False,0
5801,False,0
5802,True,0
5803,False,0
5804,False,0
5805,False,0
5806,False,0
5807,False,0
5808,False,0
5809,False,0
5810,True,0
5811,False,0
5812,False,0
5813,False,0
5814,True,0
5815,False,0
5816,False,0
5817,True,0
5818,True,0
5819,True,0
5820,True,0
5821,True,0
5822,False,0
5823,False,0
5824,False,0
5825,False,0
5826,False,0
5827,False,0
5828,False,0
5829,True,0
5830,True,0
5831,True,0
5832,False,0
5833,False,0
5834,False,0
5835,False,0
5836,False,0
5837,False,0
5838,False,0
5839,False,0
5840,False,0
5841,False,0
5842,False,0
5843,False,0
5844,False,0
5845,False,0
5846,False,0
5847,False,0
5848,True,0
5849,True,0
5850,False,0
5851,True,0
5852,False,0
5853,False,0
5854,False,0
5855,False,0
5856,False,0
5857,False,0
5858,False,0
5859,False,0
5860,False,0
5861,False,0
5862,True,0
5863,True,0
5864,True,0
5865,False,0
5866,False,0
5867,False,0
5868,False,0
5869,False,0
5870,False,0
5871,False,0
5872,False,0
5873,False,0
5874,False,0
5875,False,0
5876,True,0
5877,True,0
5878,False,0
5879,False,0
5880,False,0
5881,False,0
5882,False,0
5883,False,0
5884,False,0
5885,False,0
5886,False,0
5887,False,0
5888,False,0
5889,False,0
5890,False,0
5891,False,0
5892,False,0
5893,True,0
5894,False,0
5895,True,0
5896,False,0
5897,False,0
5898,False,0
5899,True,0
5900,False,0
5901,False,0
5902,True,0
5903,True,0
5904,False,0
5905,False,0
5906,False,0
5907,True,0
5908,False,0
5909,False,0
5910,False,0
5911,False,0
5912,False,0
5913,False,0
5914,False,0
5915,False,0
5916,False,0
5917,False,0
5918,False,0
5919,False,0
5920,False,0
5921,False,0
5922,False,0
5923,False,0
5924,False,0
5925,True,0
5926,True,0
5927,True,0
5928,False,0
5929,False,0
5930,True,0
5931,True,0
5932,True,0
5933,True,0
5934,True,0
5935,True,0
5936,True,0
5937,False,0
5938,True,0
5939,False,0
5940,False,0
5941,True,0
5942,True,0
5943,True,0
5944,False,0
5945,False,0
5946,False,0
5947,False,0
5948,False,0
5949,False,0
5950,False,0
5951,False,0
5952,True,0
5953,True,0
5954,False,0
5955,False,0
5956,False,0
5957,False,0
5958,False,0
5959,False,0
5960,True,0
5961,False,0
5962,True,0
5963,True,0
5964,False,0
5965,False,0
5966,False,0
5967,False,0
5968,False,0
5969,False,0
5970,False,0
5971,False,0
5972,False,0
5973,False,0
5974,False,0
5975,False,0
5976,True,1
5977,True,1
5978,False,0
5979,False,0
5980,False,0
5981,False,0
5982,True,1
5983,False,0
5984,False,0
5985,False,0
5986,False,0
5987,False,0
5988,False,0
5989,False,0
5990,False,0
5991,False,0
5992,True,1
5993,True,1
5994,False,0
5995,True,0
5996,False,0
5997,False,0
5998,True,0
5999,False,0
6000,False,0
6001,False,0
6002,False,0
6003,False,0
6004,False,0
6005,False,0
6006,False,0
6007,False,0
6008,False,0
6009,True,0
6010,True,0
6011,True,0
6012,False,0
6013,False,0
6014,False,0
6015,False,0
6016,False,0
6017,False,0
6018,False,0
6019,False,0
6020,False,0
6021,False,0
6022,False,0
6023,False,0
6024,False,0
6025,False,0
6026,False,0
6027,False,0
6028,False,0
6029,False,0
6030,True,1
6031,True,1
6032,False,0
6033,False,0
6034,False,0
6035,False,0
6036,True,0
6037,True,0
6038,True,0
6039,False,0
6040,False,0
6041,False,0
6042,True,0
6043,True,0
6044,False,0
6045,False,0
6046,False,0
6047,True,0
6048,False,0
6049,True,0
6050,True,0
6051,True,0
6052,True,0
6053,False,0
6054,False,0
6055,False,0
6056,False,0
6057,False,0
6058,True,1
6059,True,0
6060,False,0
6061,False,0
6062,False,0
6063,False,0
6064,True,0
6065,False,0
6066,False,0
6067,False,0
6068,True,0
6069,False,0
6070,False,0
6071,False,0
6072,False,0
6073,True,0
6074,False,0
6075,False,0
6076,False,0
6077,False,0
6078,False,0
6079,False,0
6080,False,0
6081,True,0
6082,True,0
6083,True,0
6084,False,0
6085,False,0
6086,False,0
6087,False,0
6088,False,0
6089,False,0
6090,False,0
6091,False,0
6092,False,0
6093,False,0
6094,True,0
6095,False,0
6096,False,0
6097,False,0
6098,True,0
6099,False,0
6100,False,0
6101,True,0
6102,True,0
6103,True,0
6104,True,0
6105,False,0
6106,False,0
6107,False,0
6108,True,0
6109,True,0
6110,True,0
6111,True,0
6112,False,0
6113,True,0
6114,True,0
6115,True,0
6116,False,0
6117,False,0
6118,True,0
6119,True,0
6120,False,0
6121,False,0
6122,False,0
6123,False,0
6124,False,0
6125,True,1
6126,False,0
6127,True,0
6128,True,0
